76.347;2.125;4
76.347;2.125;3.01
76.347;2.125;-3.365
76.347;2.125;-3.682
76.341;2.12;-3.753
76.323;2.105;-3.82
76.294;2.081;-3.88
76.255;2.049;-3.931
76.209;2.01;-3.969
76.157;1.967;-3.992
76.103;1.922;-4
75.839;1.693;-4
75.585;1.452;-4
75.341;1.201;-4
75.109;0.939;-4
74.888;0.668;-4
74.792;0.535;-4
74.762;0.501;-4
74.624;0.344;-4
74.423;0.166;-4
74.356;0.114;-4
74.289;0.073;-4
74.121;-0.026;-4
73.953;-0.1;-4
73.87;-0.135;-4
73.859;-0.138;-4
73.367;-0.235;-4
72.78;-0.239;-4
0.52;-0.239;-4
-0.067;-0.235;-4
-0.243;-0.2;-4
-0.305;-0.196;-4
-0.366;-0.205;-4
-0.435;-0.221;-3.992
-0.5;-0.237;-3.969
-0.559;-0.251;-3.931
-0.608;-0.262;-3.88
-0.645;-0.271;-3.82
-0.668;-0.276;-3.753
-0.675;-0.278;-3.682
-0.675;-0.278;3.01
-3.047;33.875;3.01
-3.047;33.875;-3.365
-3.047;33.875;-3.682
-3.041;33.88;-3.753
-3.023;33.895;-3.82
-2.994;33.919;-3.88
-2.955;33.951;-3.931
-2.909;33.99;-3.969
-2.857;34.033;-3.992
-2.803;34.078;-4
-2.539;34.307;-4
-2.285;34.548;-4
-2.041;34.799;-4
-1.809;35.061;-4
-1.588;35.332;-4
-1.492;35.465;-4
-1.462;35.499;-4
-1.324;35.656;-4
-1.123;35.834;-4
-1.056;35.886;-4
-0.989;35.927;-4
-0.821;36.026;-4
-0.653;36.1;-4
-0.57;36.135;-4
-0.559;36.138;-4
-0.067;36.235;-4
0.52;36.239;-4
72.78;36.239;-4
73.367;36.235;-4
73.543;36.2;-4
73.568;36.198;-3.997
73.593;36.196;-3.989
73.623;36.2;-3.97
73.646;36.202;-3.943
73.661;36.204;-3.911
73.666;36.205;-3.875
73.666;36.205;3.01
-2.906;32.216;3.01
-2.906;32.216;-2.365
-2.906;32.216;-2.682
-2.9;32.221;-2.753
-2.884;32.238;-2.82
-2.857;32.264;-2.88
-2.821;32.3;-2.931
-2.778;32.342;-2.969
-2.73;32.389;-2.992
-2.68;32.439;-3
-2.436;32.689;-3
-2.203;32.951;-3
-1.982;33.222;-3
-1.772;33.502;-3
-1.575;33.791;-3
-1.555;33.825;-3
-1.492;33.914;-3
-1.278;34.16;-3
-1.156;34.272;-3
-1.09;34.327;-3
-0.989;34.403;-3
-0.821;34.505;-3
-0.653;34.584;-3
-0.486;34.65;-3
-0.446;34.662;-3
-0.318;34.689;-3
-0.15;34.718;-3
0.017;34.733;-3
0.752;34.799;-3
1.486;34.879;-3
2.222;34.921;-3
2.96;34.944;-3
3.697;34.956;-3
4.435;34.962;-3
5.173;34.965;-3
6.649;34.968;-3
12.551;34.969;-3
50.18;34.969;-3
71.761;34.969;-3
71.944;34.951;-3
72.239;34.845;-3
72.359;34.787;-3
72.488;34.751;-3
72.621;34.739;-3
72.78;34.739;-3
73.115;34.735;-3
73.283;34.733;-3
73.345;34.741;-3
73.404;34.76;-3
73.468;34.789;-2.992
73.53;34.816;-2.969
73.585;34.84;-2.931
73.631;34.86;-2.88
73.666;34.875;-2.82
73.687;34.885;-2.753
73.694;34.888;-2.682
73.694;34.888;3.01
76.206;3.784;3.01
76.206;3.784;-2.365
76.206;3.784;-2.682
76.2;3.779;-2.753
76.184;3.762;-2.82
76.157;3.736;-2.88
76.121;3.7;-2.931
76.078;3.658;-2.969
76.03;3.611;-2.992
75.98;3.561;-3
75.736;3.311;-3
75.503;3.049;-3
75.282;2.778;-3
75.072;2.498;-3
74.875;2.209;-3
74.855;2.175;-3
74.792;2.086;-3
74.578;1.84;-3
74.456;1.728;-3
74.39;1.673;-3
74.289;1.597;-3
74.121;1.495;-3
73.953;1.416;-3
73.786;1.35;-3
73.746;1.338;-3
73.618;1.311;-3
73.45;1.282;-3
73.283;1.267;-3
72.548;1.201;-3
71.814;1.121;-3
71.078;1.079;-3
70.34;1.056;-3
69.603;1.044;-3
68.865;1.038;-3
68.127;1.035;-3
66.651;1.032;-3
60.749;1.031;-3
23.12;1.031;-3
1.539;1.031;-3
1.355;1.041;-3
1.18;1.096;-3
1.077;1.158;-3
0.958;1.214;-3
0.83;1.249;-3
0.699;1.261;-3
0.52;1.261;-3
0.185;1.265;-3
0.017;1.267;-3
-0.15;1.282;-3
-0.255;1.3;-3
-0.317;1.302;-3
-0.379;1.292;-3
-0.447;1.274;-2.992
-0.512;1.257;-2.969
-0.57;1.242;-2.931
-0.619;1.229;-2.88
-0.655;1.219;-2.82
-0.678;1.213;-2.753
-0.686;1.211;-2.682
-0.686;1.211;3.01
0.298;34.96;3.01
0.298;34.96;-2.365
0.298;34.96;-2.682
0.29;34.957;-2.753
0.268;34.95;-2.82
0.233;34.937;-2.88
0.185;34.921;-2.931
0.128;34.901;-2.969
0.065;34.879;-2.992
-0.002;34.856;-3
-0.027;34.841;-3
-0.042;34.816;-3
-0.044;34.787;-3
-0.033;34.76;-3
-0.011;34.741;-3
0.017;34.733;-3
0.353;34.738;-3
0.52;34.739;-3
72.621;34.739;-3
72.682;34.747;-3
72.741;34.767;-3
72.806;34.797;-2.992
72.867;34.824;-2.969
72.921;34.849;-2.931
72.967;34.87;-2.88
73.002;34.886;-2.82
73.023;34.896;-2.753
73.03;34.899;-2.682
73.03;34.899;3.01
73.002;1.04;3.01
73.002;1.04;-2.365
73.002;1.04;-2.682
73.01;1.043;-2.753
73.032;1.05;-2.82
73.067;1.063;-2.88
73.115;1.079;-2.931
73.172;1.099;-2.969
73.235;1.121;-2.992
73.302;1.144;-3
73.327;1.159;-3
73.342;1.184;-3
73.344;1.213;-3
73.333;1.24;-3
73.311;1.259;-3
73.283;1.267;-3
72.947;1.262;-3
72.78;1.261;-3
0.699;1.261;-3
0.662;1.252;-2.994
0.628;1.244;-2.976
0.601;1.238;-2.948
0.584;1.234;-2.914
0.578;1.233;-2.875
0.578;1.233;3.01
76.174;5.361;3.01
76.174;5.361;-1.365
76.174;5.361;-1.683
76.168;5.355;-1.753
76.152;5.338;-1.82
76.125;5.311;-1.88
76.09;5.275;-1.931
76.048;5.232;-1.969
76.001;5.184;-1.992
75.951;5.134;-2
75.712;4.879;-2
75.483;4.614;-2
75.266;4.34;-2
75.062;4.056;-2
74.869;3.764;-2
74.822;3.682;-2
74.792;3.636;-2
74.699;3.515;-2
74.624;3.424;-2
74.55;3.347;-2
74.456;3.256;-2
74.365;3.18;-2
74.289;3.124;-2
74.11;3.012;-2
73.953;2.93;-2
73.859;2.889;-2
73.849;2.885;-2
73.367;2.773;-2
73.356;2.771;-2
73.346;2.771;-2
73.196;2.76;-2
72.466;2.653;-2
71.73;2.596;-2
70.993;2.565;-2
70.256;2.549;-2
69.518;2.541;-2
68.78;2.536;-2
68.042;2.534;-2
65.829;2.531;-2
23.036;2.531;-2
1.639;2.531;-2
1.454;2.532;-2
1.274;2.572;-2
1.025;2.69;-2
0.923;2.729;-2
0.816;2.753;-2
0.708;2.761;-2
0.52;2.761;-2
0.353;2.763;-2
-0.056;2.771;-2
-0.067;2.773;-2
-0.318;2.831;-2
-0.38;2.837;-2
-0.442;2.831;-2
-0.511;2.817;-1.992
-0.577;2.804;-1.969
-0.636;2.792;-1.931
-0.685;2.782;-1.88
-0.722;2.775;-1.82
-0.745;2.77;-1.753
-0.753;2.768;-1.683
-0.753;2.768;3.01
-2.894;30.604;3.01
-2.894;30.604;-1.365
-2.894;30.604;-1.683
-2.889;30.61;-1.753
-2.872;30.627;-1.82
-2.846;30.654;-1.88
-2.811;30.689;-1.931
-2.769;30.732;-1.969
-2.721;30.78;-1.992
-2.672;30.831;-2
-2.432;31.085;-2
-2.204;31.35;-2
-1.987;31.625;-2
-1.782;31.909;-2
-1.59;32.201;-2
-1.522;32.318;-2
-1.492;32.364;-2
-1.399;32.485;-2
-1.324;32.576;-2
-1.25;32.653;-2
-1.156;32.744;-2
-1.065;32.82;-2
-0.989;32.876;-2
-0.81;32.988;-2
-0.653;33.07;-2
-0.559;33.111;-2
-0.549;33.115;-2
-0.067;33.227;-2
-0.056;33.229;-2
-0.046;33.229;-2
0.104;33.24;-2
0.834;33.347;-2
1.57;33.404;-2
2.307;33.435;-2
3.044;33.451;-2
3.782;33.459;-2
4.52;33.464;-2
5.258;33.466;-2
7.471;33.469;-2
50.264;33.469;-2
71.661;33.469;-2
71.846;33.468;-2
72.025;33.424;-2
72.244;33.315;-2
72.349;33.273;-2
72.459;33.248;-2
72.572;33.239;-2
72.78;33.239;-2
72.947;33.237;-2
73.356;33.229;-2
73.367;33.227;-2
73.618;33.169;-2
73.68;33.163;-2
73.742;33.169;-2
73.811;33.183;-1.992
73.877;33.196;-1.969
73.936;33.208;-1.931
73.985;33.218;-1.88
74.022;33.225;-1.82
74.045;33.23;-1.753
74.053;33.232;-1.683
74.053;33.232;3.01
73.066;2.542;3.01
73.066;2.542;-1.365
73.066;2.542;-1.683
73.074;2.545;-1.753
73.096;2.553;-1.82
73.132;2.565;-1.88
73.179;2.582;-1.931
73.236;2.602;-1.969
73.299;2.624;-1.992
73.366;2.648;-2
73.39;2.663;-2
73.405;2.688;-2
73.407;2.718;-2
73.396;2.744;-2
73.374;2.764;-2
73.346;2.771;-2
72.947;2.763;-2
72.78;2.761;-2
0.708;2.761;-2
0.646;2.753;-2
0.587;2.733;-2
0.523;2.703;-1.992
0.462;2.676;-1.969
0.407;2.651;-1.931
0.361;2.63;-1.88
0.327;2.614;-1.82
0.305;2.604;-1.753
0.298;2.601;-1.683
0.298;2.601;3.01
0.234;33.458;3.01
0.234;33.458;-1.365
0.234;33.458;-1.683
0.226;33.455;-1.753
0.204;33.447;-1.82
0.168;33.435;-1.88
0.121;33.418;-1.931
0.064;33.398;-1.969
0.001;33.376;-1.992
-0.066;33.352;-2
-0.09;33.337;-2
-0.105;33.312;-2
-0.107;33.282;-2
-0.096;33.256;-2
-0.074;33.236;-2
-0.046;33.229;-2
0.353;33.237;-2
0.52;33.239;-2
72.572;33.239;-2
72.609;33.248;-1.994
72.643;33.256;-1.976
72.67;33.262;-1.948
72.687;33.266;-1.914
72.693;33.267;-1.875
72.693;33.267;3.01
-0.325;0.727;3.01
-0.325;0.727;-0.355
-0.325;0.727;-0.673
-0.323;0.735;-0.743
-0.317;0.758;-0.81
-0.307;0.794;-0.87
-0.295;0.843;-0.921
-0.28;0.901;-0.959
-0.263;0.966;-0.982
-0.246;1.035;-0.99
-0.166;1.376;-0.99
-0.102;1.72;-0.99
-0.052;2.066;-0.99
-0.017;2.414;-0.99
0.003;2.763;-0.99
0.003;2.913;-0.99
-0.144;3.637;-0.99
-0.223;4.37;-0.99
-0.265;5.107;-0.99
-0.287;5.844;-0.99
-0.299;6.582;-0.99
-0.305;7.32;-0.99
-0.307;8.057;-0.99
-0.309;9.533;-0.99
-0.308;15.436;-0.99
-0.301;30.192;-0.99
-0.263;30.372;-0.99
-0.108;30.707;-0.99
0.138;30.982;-0.99
0.732;31.42;-0.99
1.425;31.672;-0.99
2.15;31.81;-0.99
2.884;31.885;-0.99
3.621;31.924;-0.99
4.358;31.945;-0.99
5.096;31.957;-0.99
5.834;31.962;-0.99
6.572;31.965;-0.99
8.047;31.968;-0.99
14.688;31.969;-0.99
22.066;31.969;-0.99
71.499;31.969;-0.99
71.868;31.968;-0.99
72.046;31.918;-0.99
72.373;31.747;-0.99
72.64;31.493;-0.99
73.066;30.89;-0.99
73.309;30.194;-0.99
73.443;29.468;-0.99
73.515;28.734;-0.99
73.554;27.997;-0.99
73.574;27.259;-0.99
73.585;26.522;-0.99
73.59;25.784;-0.99
73.593;25.046;-0.99
73.596;23.57;-0.99
73.597;16.93;-0.99
73.598;5.863;-0.99
73.577;5.68;-0.99
73.446;5.335;-0.99
73.208;5.053;-0.99
72.626;4.6;-0.99
71.935;4.34;-0.99
71.211;4.196;-0.99
70.478;4.119;-0.99
69.741;4.077;-0.99
69.004;4.056;-0.99
68.266;4.044;-0.99
67.528;4.038;-0.99
66.79;4.035;-0.99
65.315;4.032;-0.99
59.412;4.031;-0.99
49.821;4.031;-0.99
2.785;4.031;-0.99
2.606;4.075;-0.99
2.271;4.23;-0.99
1.994;4.474;-0.99
1.545;5.059;-0.99
1.283;5.749;-0.99
1.135;6.472;-0.99
1.054;7.205;-0.99
1.01;7.942;-0.99
0.987;8.679;-0.99
0.974;9.417;-0.99
0.968;10.155;-0.99
0.964;10.893;-0.99
0.962;12.368;-0.99
0.963;16.795;-0.99
0.968;28.6;-0.99
1.048;28.96;-0.99
1.223;29.285;-0.99
1.465;29.563;-0.99
2.041;30.024;-0.99
2.721;30.31;-0.99
3.44;30.478;-0.99
4.171;30.575;-0.99
4.907;30.63;-0.99
5.644;30.661;-0.99
6.382;30.678;-0.99
7.12;30.687;-0.99
7.857;30.693;-0.99
8.595;30.695;-0.99
10.071;30.698;-0.99
15.973;30.699;-0.99
28.516;30.699;-0.99
70.203;30.699;-0.99
70.565;30.627;-0.99
70.892;30.457;-0.99
71.173;30.218;-0.99
71.64;29.647;-0.99
71.93;28.969;-0.99
72.101;28.251;-0.99
72.2;27.52;-0.99
72.256;26.784;-0.99
72.288;26.047;-0.99
72.305;25.309;-0.99
72.315;24.572;-0.99
72.32;23.834;-0.99
72.323;23.096;-0.99
72.326;21.62;-0.99
72.327;15.718;-0.99
72.328;7.602;-0.99
72.308;7.234;-0.99
72.186;6.885;-0.99
71.977;6.581;-0.99
71.445;6.07;-0.99
70.781;5.748;-0.99
70.069;5.556;-0.99
69.34;5.444;-0.99
68.605;5.381;-0.99
67.868;5.346;-0.99
67.13;5.326;-0.99
66.392;5.315;-0.99
65.655;5.309;-0.99
64.917;5.305;-0.99
63.441;5.302;-0.99
59.014;5.301;-0.99
38.355;5.301;-0.99
4.416;5.301;-0.99
4.052;5.362;-0.99
3.719;5.522;-0.99
3.431;5.752;-0.99
2.951;6.312;-0.99
2.649;6.985;-0.99
2.47;7.701;-0.99
2.365;8.431;-0.99
2.306;9.167;-0.99
2.273;9.904;-0.99
2.254;10.641;-0.99
2.244;11.379;-0.99
2.238;12.117;-0.99
2.235;12.855;-0.99
2.233;14.33;-0.99
2.234;18.757;-0.99
2.235;20.971;-0.99
2.238;26.873;-0.99
2.244;27.242;-0.99
2.333;27.6;-0.99
2.506;27.926;-0.99
2.978;28.493;-0.99
3.614;28.866;-0.99
4.315;29.098;-0.99
5.04;29.237;-0.99
5.773;29.318;-0.99
6.509;29.366;-0.99
7.246;29.393;-0.99
7.984;29.409;-0.99
8.722;29.417;-0.99
9.46;29.422;-0.99
10.197;29.425;-0.99
11.673;29.428;-0.99
16.838;29.429;-0.99
