76.347;2.125;4
45.613;29.429;-0.99
68.485;29.429;-0.99
68.854;29.426;-0.99
69.213;29.341;-0.99
69.54;29.171;-0.99
70.111;28.703;-0.99
70.487;28.069;-0.99
70.721;27.369;-0.99
70.862;26.645;-0.99
70.945;25.912;-0.99
70.993;25.175;-0.99
71.02;24.438;-0.99
71.036;23.7;-0.99
71.045;22.963;-0.99
71.05;22.225;-0.99
71.053;21.487;-0.99
71.056;20.011;-0.99
71.057;14.847;-0.99
71.058;8.944;-0.99
71.018;8.578;-0.99
70.889;8.232;-0.99
70.684;7.925;-0.99
70.161;7.405;-0.99
69.505;7.068;-0.99
68.796;6.861;-0.99
68.069;6.739;-0.99
67.334;6.667;-0.99
66.598;6.626;-0.99
65.86;6.602;-0.99
65.122;6.589;-0.99
64.385;6.581;-0.99
63.647;6.577;-0.99
62.909;6.574;-0.99
61.433;6.572;-0.99
54.793;6.571;-0.99
16.427;6.571;-0.99
6.097;6.571;-0.99
5.728;6.573;-0.99
5.369;6.654;-0.99
5.039;6.82;-0.99
4.751;7.051;-0.99
4.267;7.607;-0.99
3.956;8.276;-0.99
3.767;8.989;-0.99
3.654;9.719;-0.99
3.589;10.454;-0.99
3.551;11.19;-0.99
3.53;11.928;-0.99
3.517;12.666;-0.99
3.511;13.403;-0.99
3.507;14.141;-0.99
3.504;15.617;-0.99
3.504;18.568;-0.99
3.507;25.946;-0.99
3.6;26.303;-0.99
3.774;26.629;-0.99
4.248;27.194;-0.99
4.882;27.572;-0.99
5.58;27.809;-0.99
6.304;27.953;-0.99
7.037;28.039;-0.99
7.773;28.089;-0.99
8.51;28.119;-0.99
9.248;28.136;-0.99
9.985;28.146;-0.99
10.723;28.151;-0.99
11.461;28.155;-0.99
12.937;28.157;-0.99
16.626;28.159;-0.99
21.79;28.159;-0.99
67.535;28.159;-0.99
67.894;28.076;-0.99
68.224;27.91;-0.99
68.799;27.447;-0.99
69.185;26.818;-0.99
69.428;26.122;-0.99
69.575;25.399;-0.99
69.663;24.666;-0.99
69.715;23.93;-0.99
69.746;23.193;-0.99
69.763;22.456;-0.99
69.773;21.718;-0.99
69.779;20.98;-0.99
69.783;20.242;-0.99
69.786;18.767;-0.99
69.787;15.078;-0.99
69.788;10.282;-0.99
69.744;9.915;-0.99
69.621;9.568;-0.99
69.421;9.258;-0.99
68.91;8.726;-0.99
68.26;8.376;-0.99
67.555;8.158;-0.99
66.829;8.027;-0.99
66.095;7.949;-0.99
65.359;7.904;-0.99
64.622;7.877;-0.99
63.884;7.862;-0.99
63.146;7.853;-0.99
62.408;7.848;-0.99
61.671;7.845;-0.99
60.195;7.842;-0.99
55.03;7.841;-0.99
35.109;7.841;-0.99
7.072;7.841;-0.99
6.711;7.918;-0.99
6.378;8.075;-0.99
6.085;8.299;-0.99
5.587;8.844;-0.99
5.263;9.507;-0.99
5.062;10.217;-0.99
4.942;10.945;-0.99
4.87;11.679;-0.99
4.829;12.416;-0.99
4.805;13.153;-0.99
4.791;13.891;-0.99
4.783;14.629;-0.99
4.779;15.366;-0.99
4.776;16.104;-0.99
4.774;17.58;-0.99
4.776;22.744;-0.99
4.776;24.22;-0.99
4.784;24.589;-0.99
4.861;24.95;-0.99
5.021;25.282;-0.99
5.472;25.866;-0.99
6.095;26.261;-0.99
6.789;26.512;-0.99
7.511;26.665;-0.99
8.243;26.757;-0.99
8.978;26.812;-0.99
9.715;26.844;-0.99
10.453;26.863;-0.99
11.191;26.874;-0.99
11.929;26.88;-0.99
12.666;26.884;-0.99
14.142;26.887;-0.99
17.831;26.889;-0.99
58.411;26.889;-0.99
66.158;26.889;-0.99
66.521;26.825;-0.99
66.859;26.678;-0.99
67.158;26.461;-0.99
67.671;25.93;-0.99
68.004;25.272;-0.99
68.211;24.564;-0.99
68.337;23.837;-0.99
68.411;23.103;-0.99
68.455;22.367;-0.99
68.481;21.629;-0.99
68.496;20.891;-0.99
68.505;20.154;-0.99
68.51;19.416;-0.99
68.513;18.678;-0.99
68.516;17.202;-0.99
68.517;12.776;-0.99
68.518;11.3;-0.99
68.409;10.947;-0.99
68.225;10.628;-0.99
67.74;10.072;-0.99
67.103;9.699;-0.99
66.403;9.464;-0.99
65.68;9.32;-0.99
64.947;9.234;-0.99
64.211;9.183;-0.99
63.474;9.153;-0.99
62.736;9.136;-0.99
61.998;9.125;-0.99
61.261;9.119;-0.99
60.523;9.116;-0.99
59.047;9.113;-0.99
55.358;9.111;-0.99
43.553;9.111;-0.99
8.507;9.111;-0.99
8.141;9.162;-0.99
7.795;9.289;-0.99
7.485;9.489;-0.99
6.95;9.997;-0.99
6.596;10.644;-0.99
6.373;11.348;-0.99
6.238;12.073;-0.99
6.157;12.807;-0.99
6.109;13.543;-0.99
6.081;14.28;-0.99
6.065;15.018;-0.99
6.056;15.756;-0.99
6.05;16.493;-0.99
6.048;17.231;-0.99
6.045;18.707;-0.99
6.046;22.396;-0.99
6.046;23.134;-0.99
6.087;23.5;-0.99
6.208;23.849;-0.99
6.404;24.161;-0.99
6.908;24.701;-0.99
7.553;25.059;-0.99
8.255;25.283;-0.99
8.981;25.42;-0.99
9.714;25.502;-0.99
10.45;25.55;-0.99
11.187;25.579;-0.99
11.925;25.595;-0.99
12.663;25.605;-0.99
13.4;25.611;-0.99
14.138;25.614;-0.99
15.614;25.617;-0.99
19.303;25.619;-0.99
55.456;25.619;-0.99
65.047;25.619;-0.99
65.4;25.509;-0.99
65.719;25.325;-0.99
66.277;24.841;-0.99
66.651;24.205;-0.99
66.888;23.507;-0.99
67.033;22.783;-0.99
67.12;22.051;-0.99
67.172;21.315;-0.99
67.203;20.577;-0.99
67.222;19.84;-0.99
67.232;19.102;-0.99
67.238;18.364;-0.99
67.242;17.627;-0.99
67.246;16.151;-0.99
67.247;12.831;-0.99
67.199;12.465;-0.99
67.069;12.12;-0.99
66.867;11.811;-0.99
66.354;11.281;-0.99
65.705;10.93;-0.99
65.001;10.71;-0.99
64.275;10.576;-0.99
63.542;10.496;-0.99
62.805;10.448;-0.99
62.068;10.42;-0.99
61.33;10.404;-0.99
60.593;10.394;-0.99
59.855;10.389;-0.99
59.117;10.386;-0.99
57.642;10.383;-0.99
53.952;10.381;-0.99
41.41;10.381;-0.99
9.684;10.381;-0.99
9.321;10.451;-0.99
8.984;10.602;-0.99
8.685;10.818;-0.99
8.174;11.35;-0.99
7.837;12.006;-0.99
7.627;12.713;-0.99
7.498;13.44;-0.99
7.422;14.174;-0.99
7.377;14.91;-0.99
7.35;15.647;-0.99
7.335;16.385;-0.99
7.326;17.123;-0.99
7.321;17.861;-0.99
7.318;18.598;-0.99
7.316;20.074;-0.99
7.316;21.55;-0.99
7.317;21.919;-0.99
7.374;22.283;-0.99
7.51;22.626;-0.99
7.716;22.932;-0.99
8.235;23.457;-0.99
8.885;23.804;-0.99
9.59;24.022;-0.99
10.316;24.155;-0.99
11.05;24.234;-0.99
11.786;24.282;-0.99
12.523;24.309;-0.99
13.261;24.326;-0.99
13.999;24.335;-0.99
14.736;24.341;-0.99
15.474;24.344;-0.99
16.95;24.347;-0.99
20.639;24.349;-0.99
62.694;24.349;-0.99
63.432;24.349;-0.99
63.8;24.315;-0.99
64.152;24.206;-0.99
64.47;24.02;-0.99
65.021;23.529;-0.99
65.391;22.89;-0.99
65.624;22.19;-0.99
65.767;21.466;-0.99
65.853;20.734;-0.99
65.904;19.997;-0.99
65.934;19.26;-0.99
65.952;18.523;-0.99
65.962;17.785;-0.99
65.969;17.047;-0.99
65.972;16.309;-0.99
65.976;14.834;-0.99
65.976;14.096;-0.99
65.921;13.731;-0.99
65.788;13.387;-0.99
65.584;13.08;-0.99
65.068;12.552;-0.99
64.419;12.202;-0.99
63.715;11.982;-0.99
62.989;11.848;-0.99
62.256;11.767;-0.99
61.519;11.719;-0.99
60.782;11.691;-0.99
60.045;11.675;-0.99
59.307;11.665;-0.99
58.569;11.659;-0.99
57.831;11.656;-0.99
56.356;11.653;-0.99
52.667;11.651;-0.99
29.056;11.651;-0.99
11.349;11.651;-0.99
10.98;11.653;-0.99
10.617;11.721;-0.99
10.278;11.866;-0.99
9.977;12.078;-0.99
9.46;12.606;-0.99
9.119;13.26;-0.99
8.905;13.966;-0.99
8.774;14.692;-0.99
8.696;15.426;-0.99
8.65;16.162;-0.99
8.622;16.899;-0.99
8.606;17.637;-0.99
8.597;18.375;-0.99
8.592;19.113;-0.99
8.589;19.85;-0.99
8.587;20.588;-0.99
8.637;20.954;-0.99
8.761;21.301;-0.99
8.959;21.613;-0.99
9.464;22.151;-0.99
10.108;22.51;-0.99
10.811;22.736;-0.99
11.535;22.874;-0.99
12.268;22.958;-0.99
13.005;23.007;-0.99
13.742;23.037;-0.99
14.479;23.054;-0.99
15.217;23.064;-0.99
15.955;23.07;-0.99
16.693;23.074;-0.99
18.168;23.077;-0.99
21.857;23.079;-0.99
29.973;23.079;-0.99
62.437;23.079;-0.99
62.794;22.983;-0.99
63.12;22.811;-0.99
63.692;22.345;-0.99
64.08;21.718;-0.99
64.327;21.023;-0.99
64.48;20.301;-0.99
64.572;19.569;-0.99
64.627;18.833;-0.99
64.66;18.096;-0.99
64.679;17.358;-0.99
64.691;16.621;-0.99
64.698;15.883;-0.99
64.702;15.145;-0.99
64.594;14.792;-0.99
64.413;14.471;-0.99
63.934;13.91;-0.99
63.301;13.531;-0.99
62.603;13.29;-0.99
61.88;13.142;-0.99
61.148;13.052;-0.99
60.412;12.999;-0.99
59.675;12.967;-0.99
58.937;12.948;-0.99
58.2;12.937;-0.99
57.462;12.93;-0.99
56.724;12.927;-0.99
55.248;12.923;-0.99
52.297;12.921;-0.99
12.455;12.921;-0.99
12.088;12.953;-0.99
11.734;13.056;-0.99
11.411;13.235;-0.99
10.846;13.71;-0.99
10.466;14.342;-0.99
10.224;15.039;-0.99
10.075;15.762;-0.99
9.985;16.494;-0.99
9.931;17.23;-0.99
9.9;17.967;-0.99
9.881;18.705;-0.99
9.87;19.443;-0.99
9.943;19.804;-0.99
10.096;20.14;-0.99
10.314;20.438;-0.99
10.847;20.947;-0.99
11.504;21.283;-0.99
12.212;21.493;-0.99
12.938;21.621;-0.99
13.672;21.698;-0.99
14.408;21.743;-0.99
15.146;21.77;-0.99
15.883;21.786;-0.99
16.621;21.796;-0.99
17.359;21.801;-0.99
18.097;21.804;-0.99
19.572;21.807;-0.99
23.261;21.809;-0.99
57.939;21.809;-0.99
60.89;21.809;-0.99
61.257;21.774;-0.99
61.609;21.664;-0.99
61.928;21.477;-0.99
62.478;20.986;-0.99
62.848;20.348;-0.99
63.082;19.648;-0.99
63.225;18.924;-0.99
63.311;18.191;-0.99
63.363;17.455;-0.99
63.394;16.718;-0.99
63.362;16.351;-0.99
63.25;15.999;-0.99
63.062;15.682;-0.99
62.566;15.135;-0.99
61.925;14.77;-0.99
61.224;14.539;-0.99
60.5;14.399;-0.99
59.767;14.314;-0.99
59.031;14.264;-0.99
58.294;14.234;-0.99
57.556;14.216;-0.99
56.819;14.206;-0.99
56.081;14.2;-0.99
55.343;14.196;-0.99
53.867;14.193;-0.99
50.178;14.191;-0.99
23.617;14.191;-0.99
14.025;14.191;-0.99
13.287;14.193;-0.99
12.939;14.314;-0.99
12.625;14.507;-0.99
12.08;15.005;-0.99
11.713;15.645;-0.99
11.48;16.345;-0.99
11.337;17.069;-0.99
11.251;17.802;-0.99
11.234;18.17;-0.99
11.295;18.534;-0.99
11.442;18.873;-0.99
11.657;19.172;-0.99
12.189;19.683;-0.99
12.847;20.018;-0.99
13.554;20.227;-0.99
14.281;20.354;-0.99
15.015;20.43;-0.99
15.751;20.475;-0.99
16.489;20.501;-0.99
17.226;20.517;-0.99
17.964;20.526;-0.99
18.702;20.531;-0.99
19.44;20.534;-0.99
20.915;20.537;-0.99
24.604;20.539;-0.99
45.263;20.539;-0.99
59.282;20.539;-0.99
60.02;20.538;-0.99
60.367;20.414;-0.99
60.68;20.219;-0.99
61.221;19.718;-0.99
61.585;19.075;-0.99
61.815;18.374;-0.99
61.886;18.012;-0.99
61.897;17.644;-0.99
61.809;17.285;-0.99
61.632;16.961;-0.99
61.15;16.403;-0.99
60.512;16.033;-0.99
59.811;15.802;-0.99
59.086;15.663;-0.99
58.353;15.58;-0.99
57.617;15.531;-0.99
56.88;15.502;-0.99
56.142;15.485;-0.99
55.404;15.475;-0.99
54.667;15.469;-0.99
53.929;15.466;-0.99
52.453;15.463;-0.99
48.764;15.461;-0.99
31.057;15.461;-0.99
14.825;15.461;-0.99
14.46;15.517;-0.99
14.118;15.655;-0.99
13.813;15.862;-0.99
13.289;16.382;-0.99
13.116;16.708;-0.99
13.069;16.886;-0.99
13.057;17.07;-0.99
13.103;17.436;-0.99
13.262;17.769;-0.99
13.494;18.056;-0.99
14.056;18.533;-0.99
14.73;18.833;-0.99
15.446;19.014;-0.99
16.176;19.121;-0.99
16.911;19.183;-0.99
17.648;19.219;-0.99
18.385;19.24;-0.99
19.123;19.252;-0.99
19.861;19.259;-0.99
20.599;19.263;-0.99
22.074;19.267;-0.99
25.026;19.269;-0.99
43.471;19.269;-0.99
44.209;19.269;-0.99
44.467;19.251;-0.99
44.653;19.239;-0.99
44.865;19.228;-0.99
45.111;19.216;-0.99
45.403;19.205;-0.99
45.762;19.193;-0.99
46.229;19.182;-0.99
46.895;19.17;-0.99
47.633;19.163;-0.99
48.371;19.159;-0.99
49.846;19.156;-0.99
54.273;19.155;-0.99
58.7;19.154;-0.99
59.048;19.033;-0.99
59.203;18.933;-0.99
59.329;18.798;-0.99
59.418;18.636;-0.99
59.464;18.458;-0.99
59.464;18.273;-0.99
59.419;18.094;-0.99
59.331;17.932;-0.99
59.08;17.662;-0.99
58.424;17.323;-0.99
57.715;17.122;-0.99
56.986;17.005;-0.99
56.251;16.937;-0.99
55.515;16.898;-0.99
54.777;16.876;-0.99
54.039;16.863;-0.99
53.302;16.855;-0.99
52.564;16.851;-0.99
51.826;16.849;-0.99
50.35;16.847;-0.99
44.448;16.845;-0.99
26.002;16.845;-0.99
16.411;16.845;-0.99
16.319;16.847;-0.99
16.257;16.84;-0.99
16.198;16.822;-0.99
16.133;16.794;-0.982
16.071;16.767;-0.959
16.016;16.743;-0.921
15.969;16.724;-0.87
15.935;16.709;-0.81
15.913;16.699;-0.743
15.906;16.696;-0.673
15.906;16.696;4
